KEGGID,Description,GeneRatio,BgRatio,pvalue,padj,geneID,geneName,keggID,Count,Label,#-Log10(Pvalue),GeneRatio2
bmor00190,Oxidative phosphorylation,50/325,147/4087,1.8025761848468e-20,1.78455042299833e-18,25768276/25768269/25768289/25768293/25768265/25768290/25768280/25768292/25768283/25768264/118281994/118274545/25768271/118272999/118269435/118268969/25768279/118273680/118277136/118282227/118264076/118263952/118277424/118262902/118262608/118266017/118268245/118271715/118276274/118266694/118278790/118275046/118281810/118279291/118277210/118263315/118272009/118280021/118272008/118270116/118277365/118265206/118275838/118276302/118280109/118272908/118281783/118280042/118276208/118265939,ND2/ND4L/ND5/ND1/COX3/ND4/COX2/ND6/ND3/ATP6/LOC118281994/LOC118274545/CYTB/LOC118272999/LOC118269435/LOC118268969/COX1/LOC118273680/LOC118277136/LOC118282227/LOC118264076/LOC118263952/LOC118277424/LOC118262902/LOC118262608/LOC118266017/LOC118268245/LOC118271715/LOC118276274/LOC118266694/LOC118278790/LOC118275046/LOC118281810/LOC118279291/LOC118277210/LOC118263315/LOC118272009/LOC118280021/LOC118272008/LOC118270116/LOC118277365/LOC118265206/LOC118275838/LOC118276302/LOC118280109/LOC118272908/LOC118281783/LOC118280042/LOC118276208/LOC118265939,bmor:809265/bmor:809260/bmor:809258/bmor:809263/bmor:4266952/bmor:809259/bmor:809267/bmor:809261/bmor:809257/bmor:809269/bmor:778463/bmor:101746922/bmor:809262/bmor:100101189/bmor:732995/bmor:101738229/bmor:809266/bmor:101741774/bmor:101746562/bmor:101740954/bmor:100302108/bmor:733018/bmor:780848/bmor:101737782/bmor:693085/bmor:101743811/bmor:101740204/bmor:100174851/bmor:101742176/bmor:101739775/bmor:751613/bmor:101741816/bmor:732934/bmor:778510/bmor:101739528/bmor:101745824/bmor:101738358/bmor:101742612/bmor:101738358/bmor:101739922/bmor:101737774/bmor:100101165/bmor:778519/bmor:101746156/bmor:101739119/bmor:101745310/bmor:101744632/bmor:101742612/bmor:733114/bmor:693099,50,up,17.74847118,0.153846154
bmor03010,Ribosome,45/325,147/4087,1.87930136065964e-16,9.30254173526522e-15,118267106/118273494/118279295/118262540/118268138/118269161/118274092/118267867/118273231/118274219/118270584/118274965/118268265/118279949/118262058/118263382/118268824/118273831/118281913/118263462/118262991/118263314/118264811/118262635/118276424/118264044/118264212/118274708/118277928/118262055/118267518/118267014/118265283/118274044/118275887/118270276/118279276/118265970/118281806/118273889/118267507/118269788/118275509/118274562/118262802,LOC118267106/LOC118273494/LOC118279295/LOC118262540/LOC118268138/LOC118269161/LOC118274092/LOC118267867/LOC118273231/LOC118274219/LOC118270584/LOC118274965/LOC118268265/LOC118279949/LOC118262058/LOC118263382/LOC118268824/LOC118273831/LOC118281913/LOC118263462/LOC118262991/LOC118263314/LOC118264811/LOC118262635/LOC118276424/LOC118264044/LOC118264212/LOC118274708/LOC118277928/LOC118262055/LOC118267518/LOC118267014/LOC118265283/LOC118274044/LOC118275887/LOC118270276/LOC118279276/LOC118265970/LOC118281806/LOC118273889/LOC118267507/LOC118269788/LOC118275509/LOC118274562/LOC118262802,bmor:732857/bmor:692720/bmor:692653/bmor:100101170/bmor:778516/bmor:692703/bmor:101744664/bmor:101744946/bmor:692706/bmor:692719/bmor:100101195/bmor:692692/bmor:692701/bmor:692699/bmor:692841/bmor:101740286/bmor:101736005/bmor:692669/bmor:101739031/bmor:693068/bmor:778451/bmor:101745675/bmor:733111/bmor:101739135/bmor:100033385/bmor:693118/bmor:101739965/bmor:692692/bmor:101736455/bmor:692709/bmor:101737395/bmor:101736166/bmor:101746143/bmor:101743322/bmor:732873/bmor:101742782/bmor:101745655/bmor:101745649/bmor:101741005/bmor:733060/bmor:101735796/bmor:101736359/bmor:101746284/bmor:101746056/bmor:692722,45,up,14.03139837,0.138461538
bmor03040,Spliceosome,32/325,144/4087,4.42902538127482e-08,1.46157837582069e-06,118280594/118262509/118275330/118271869/118279590/118270397/118277308/118263059/118264177/118272571/118279365/118281759/118269410/118279090/118279080/118271109/118268362/118273201/118272814/118265374/118262159/novel.38/118264631/118267159/118278588/118272501/118280662/118264630/118274735/118273054/118273730/118262130,LOC118280594/LOC118262509/LOC118275330/LOC118271869/LOC118279590/LOC118270397/LOC118277308/LOC118263059/LOC118264177/LOC118272571/LOC118279365/LOC118281759/LOC118269410/LOC118279090/LOC118279080/LOC118271109/LOC118268362/LOC118273201/LOC118272814/LOC118265374/LOC118262159/-/LOC118264631/LOC118267159/LOC118278588/LOC118272501/LOC118280662/LOC118264630/LOC118274735/LOC118273054/LOC118273730/LOC118262130,bmor:732941/bmor:733069/bmor:101735548/bmor:732955/bmor:732980/bmor:100036587/bmor:101736232/bmor:101746718/bmor:733037/bmor:100101178/bmor:101737609/bmor:692842/bmor:100033384/bmor:732979/bmor:732979/bmor:101740857/bmor:693094/bmor:101743469/bmor:732904/bmor:101741443/bmor:101741771/bmor:732985/bmor:101738634/bmor:101745122/bmor:732940/bmor:692785/bmor:732941/bmor:101738634/bmor:101744663/bmor:778458/bmor:101740068/bmor:101743561,32,up,5.835177891,0.098461538
bmor03008,Ribosome biogenesis in eukaryotes,14/325,82/4087,0.00464568137822324,0.114980614111025,118274296/118270702/118272098/118268496/118262570/118266998/118268211/118267429/118270725/118275695/118276988/118272662/118272471/118276839,LOC118274296/LOC118270702/LOC118272098/LOC118268496/LOC118262570/LOC118266998/LOC118268211/LOC118267429/LOC118270725/LOC118275695/LOC118276988/LOC118272662/LOC118272471/LOC118276839,bmor:101737534/bmor:732976/bmor:101735934/bmor:693087/bmor:100862801/bmor:101745251/bmor:101739071/bmor:101739167/bmor:732976/bmor:100101167/bmor:101742143/bmor:101745950/bmor:101746403/bmor:101742289,14,up,0.939375376,0.043076923
bmor03420,Nucleotide excision repair,11/325,63/4087,0.00978974553826806,0.193836961657708,118263323/118273481/118276817/118267175/118270402/118268917/118269774/118276818/118280862/118263810/118268732,LOC118263323/LOC118273481/LOC118276817/LOC118267175/LOC118270402/LOC118268917/LOC118269774/LOC118276818/LOC118280862/LOC118263810/LOC118268732,bmor:692971/bmor:101736490/bmor:101741556/bmor:101743276/bmor:101735747/bmor:692484/bmor:101742226/bmor:101741556/bmor:101736457/bmor:100462719/bmor:101740659,11,up,0.712563406,0.033846154
bmor03410,Base excision repair,7/325,38/4087,0.0277885226404078,0.443565044064432,118269839/118276817/118263831/118278643/118269774/118276818/118280862,LOC118269839/LOC118276817/LOC118263831/LOC118278643/LOC118269774/LOC118276818/LOC118280862,bmor:101739679/bmor:101741556/bmor:101739740/bmor:101737342/bmor:101742226/bmor:101741556/bmor:101736457,7,up,0.353042687,0.021538462
bmor03050,Proteasome,8/325,48/4087,0.0334535185260979,0.443565044064432,118281880/118278553/118267800/118263428/118263429/118273101/118273461/118277578,LOC118281880/LOC118278553/LOC118267800/LOC118263428/LOC118263429/LOC118273101/LOC118273461/LOC118277578,bmor:101736622/bmor:732876/bmor:101737946/bmor:101737354/bmor:101737354/bmor:692896/bmor:733131/bmor:101744351,8,up,0.353042687,0.024615385
bmor03060,Protein export,7/325,40/4087,0.0358436399243985,0.443565044064432,118263256/118275835/118274165/118274697/118273204/118271587/118263816,LOC118263256/LOC118275835/LOC118274165/LOC118274697/LOC118273204/LOC118271587/LOC118263816,bmor:733141/bmor:778480/bmor:101746206/bmor:101735426/bmor:692906/bmor:101739305/bmor:778522,7,up,0.353042687,0.021538462
bmor03030,DNA replication,7/325,42/4087,0.0453087734144819,0.4983965075593,118276817/118282057/118268917/118269774/118276818/118280862/118275501,LOC118276817/LOC118282057/LOC118268917/LOC118269774/LOC118276818/LOC118280862/LOC118275501,bmor:101741556/bmor:732919/bmor:692484/bmor:101742226/bmor:101741556/bmor:101736457/bmor:101735774,7,up,0.30242501,0.021538462
bmor03020,RNA polymerase,6/325,37/4087,0.0690041139746273,0.683140728348811,118273481/118267175/118275900/118277893/118275468/118268732,LOC118273481/LOC118267175/LOC118275900/LOC118277893/LOC118275468/LOC118268732,bmor:101736490/bmor:101743276/bmor:101739534/bmor:101743929/bmor:101737098/bmor:101740659,6,up,0.165489822,0.018461538
bmor01230,Biosynthesis of amino acids,27/481,83/4087,3.56801166171844e-07,4.35297422729649e-05,118266683/118264377/118274074/118273982/118277790/118275034/118272420/118273974/118268504/118272402/118275912/118275914/118281110/118268821/118275916/118275028/118262062/118266707/118263025/118262324/118265511/118275910/118268310/118282360/118275915/118268595/118270712,LOC118266683/LOC118264377/LOC118274074/LOC118273982/LOC118277790/LOC118275034/LOC118272420/LOC118273974/LOC118268504/LOC118272402/LOC118275912/LOC118275914/LOC118281110/LOC118268821/LOC118275916/LOC118275028/LOC118262062/LOC118266707/LOC118263025/LOC118262324/LOC118265511/LOC118275910/LOC118268310/LOC118282360/LOC118275915/LOC118268595/LOC118270712,bmor:101743306/bmor:692975/bmor:733021/bmor:692963/bmor:692848/bmor:692801/bmor:101747023/bmor:101738265/bmor:692964/bmor:101746890/bmor:101741102/bmor:101740961/bmor:101740956/bmor:101742825/bmor:101741659/bmor:692801/bmor:101735436/bmor:101741446/bmor:101737917/bmor:692793/bmor:101746807/bmor:101741242/bmor:101741940/bmor:692995/bmor:101740961/bmor:101742086/bmor:101738188,27,down,4.361213904,0.056133056
bmor04512,ECM-receptor interaction,13/481,26/4087,1.7329833434859e-06,0.00010571198395264,118274261/118265565/118273020/118265563/118269703/118274390/118263853/118261874/118267024/118266846/118268268/118279545/118263280,LOC118274261/LOC118265565/LOC118273020/LOC118265563/LOC118269703/LOC118274390/LOC118263853/LOC118261874/LOC118267024/LOC118266846/LOC118268268/LOC118279545/LOC118263280,bmor:101745246/bmor:101746113/bmor:101736620/bmor:101746113/bmor:101741524/bmor:101745246/bmor:101742998/bmor:101746961/bmor:101743745/bmor:101737265/bmor:101742903/bmor:101743808/bmor:692392,13,down,3.975875776,0.027027027
bmor00670,One carbon pool by folate,14/481,32/4087,5.1111463039232e-06,0.00020785328302621,118268174/118268856/118263254/118264377/118268814/118281669/118275034/118278202/118275625/118263297/118275028/118280064/118262774/118279912,LOC118268174/LOC118268856/LOC118263254/LOC118264377/LOC118268814/LOC118281669/LOC118275034/LOC118278202/LOC118275625/LOC118263297/LOC118275028/LOC118280064/LOC118262774/LOC118279912,bmor:101741082/bmor:101743217/bmor:101738705/bmor:692975/bmor:101744981/bmor:101736065/bmor:692801/bmor:101744428/bmor:101743494/bmor:101738705/bmor:692801/bmor:101745190/bmor:101743034/bmor:101737039,14,down,3.682243111,0.029106029
bmor00260,"Glycine, serine and threonine metabolism",18/481,51/4087,9.22189878822299e-06,0.000281267913040801,118268856/118263254/118264377/118281669/118275034/118278202/118269183/118268504/118275912/118263297/118275914/118275916/118275028/118269184/118274021/118262774/118275910/118275915,LOC118268856/LOC118263254/LOC118264377/LOC118281669/LOC118275034/LOC118278202/LOC118269183/LOC118268504/LOC118275912/LOC118263297/LOC118275914/LOC118275916/LOC118275028/LOC118269184/LOC118274021/LOC118262774/LOC118275910/LOC118275915,bmor:101743217/bmor:101738705/bmor:692975/bmor:101736065/bmor:692801/bmor:101744428/bmor:101737836/bmor:692964/bmor:101741102/bmor:101738705/bmor:101740961/bmor:101741659/bmor:692801/bmor:101737836/bmor:101737288/bmor:101743034/bmor:101741242/bmor:101740961,18,down,3.550879809,0.037422037
bmor00250,"Alanine, aspartate and glutamate metabolism",16/481,43/4087,1.34701213712056e-05,0.000328670961457417,118266683/118262525/118272420/118273974/118264826/118269183/118272402/118264822/118262366/118269821/118269184/118262062/118266707/118263025/118282360/118269835,LOC118266683/LOC118262525/LOC118272420/LOC118273974/LOC118264826/LOC118269183/LOC118272402/LOC118264822/LOC118262366/LOC118269821/LOC118269184/LOC118262062/LOC118266707/LOC118263025/LOC118282360/LOC118269835,bmor:101743306/bmor:101744993/bmor:101747023/bmor:101738265/bmor:101737927/bmor:101737836/bmor:101746890/bmor:101737927/bmor:101744993/bmor:692939/bmor:101737836/bmor:101735436/bmor:101741446/bmor:101737917/bmor:692995/bmor:692939,16,down,3.483238665,0.033264033
bmor01200,Carbon metabolism,35/481,148/4087,2.76074140296061e-05,0.000561350751935323,118268856/118264377/118274074/118281669/118263143/118273982/118277790/118278202/118272420/118269183/118268504/118272402/118277306/118275912/118275914/118281110/118275916/118269821/118269184/118281612/118271139/118267177/118263507/118275910/118271860/118268310/118264961/118275915/118270754/118269578/118269835/118263543/118262085/118268595/118275383,LOC118268856/LOC118264377/LOC118274074/LOC118281669/LOC118263143/LOC118273982/LOC118277790/LOC118278202/LOC118272420/LOC118269183/LOC118268504/LOC118272402/LOC118277306/LOC118275912/LOC118275914/LOC118281110/LOC118275916/LOC118269821/LOC118269184/LOC118281612/LOC118271139/LOC118267177/LOC118263507/LOC118275910/LOC118271860/LOC118268310/LOC118264961/LOC118275915/LOC118270754/LOC118269578/LOC118269835/LOC118263543/LOC118262085/LOC118268595/LOC118275383,bmor:101743217/bmor:692975/bmor:733021/bmor:101736065/bmor:101745562/bmor:692963/bmor:692848/bmor:101744428/bmor:101747023/bmor:101737836/bmor:692964/bmor:101746890/bmor:778462/bmor:101741102/bmor:101740961/bmor:101740956/bmor:101741659/bmor:692939/bmor:101737836/bmor:101740919/bmor:101744970/bmor:101737329/bmor:101746906/bmor:101741242/bmor:101740981/bmor:101741940/bmor:101739338/bmor:101740961/bmor:101744386/bmor:100101182/bmor:692939/bmor:101739338/bmor:101746722/bmor:101742086/bmor:101740619,35,down,3.250765691,0.072765073
bmor00220,Arginine biosynthesis,12/481,30/4087,7.22945718216112e-05,0.00125999110889094,118266683/118272420/118273974/118272402/118269821/118262062/118266707/118263025/118262324/118265511/118269835/118270712,LOC118266683/LOC118272420/LOC118273974/LOC118272402/LOC118269821/LOC118262062/LOC118266707/LOC118263025/LOC118262324/LOC118265511/LOC118269835/LOC118270712,bmor:101743306/bmor:101747023/bmor:101738265/bmor:101746890/bmor:692939/bmor:101735436/bmor:101741446/bmor:101737917/bmor:692793/bmor:101746807/bmor:692939/bmor:101738188,12,down,2.899632519,0.024948025
bmor00630,Glyoxylate and dicarboxylate metabolism,16/481,57/4087,0.00060851100481039,0.00927979282335844,118268856/118264377/118281669/118263143/118278202/118273974/118269183/118262952/118281110/118269184/118262062/118266707/118263507/118271860/118262085/118262960,LOC118268856/LOC118264377/LOC118281669/LOC118263143/LOC118278202/LOC118273974/LOC118269183/LOC118262952/LOC118281110/LOC118269184/LOC118262062/LOC118266707/LOC118263507/LOC118271860/LOC118262085/LOC118262960,bmor:101743217/bmor:692975/bmor:101736065/bmor:101745562/bmor:101744428/bmor:101738265/bmor:101737836/bmor:101745043/bmor:101740956/bmor:101737836/bmor:101735436/bmor:101741446/bmor:101746906/bmor:101740981/bmor:101746722/bmor:101745043,16,down,2.03246172,0.033264033
bmor04814,Motor proteins,29/481,137/4087,0.000985875991510287,0.0133640967738061,novel.365/118275396/118270062/118268473/118280575/118278014/novel.366/118263352/118277467/novel.364/118271598/118282029/118279629/118263402/118281144/118273159/118261873/118270489/118273263/118280967/118278720/118261947/118280826/118269231/118273262/118276114/118266155/118264334/118278486,-/LOC118275396/LOC118270062/LOC118268473/LOC118280575/LOC118278014/-/LOC118263352/LOC118277467/-/LOC118271598/LOC118282029/LOC118279629/LOC118263402/LOC118281144/LOC118273159/LOC118261873/LOC118270489/LOC118273263/LOC118280967/LOC118278720/LOC118261947/LOC118280826/LOC118269231/LOC118273262/LOC118276114/LOC118266155/LOC118264334/LOC118278486,bmor:101737198/bmor:101739780/bmor:101736752/bmor:692429/bmor:101744975/bmor:101736491/bmor:101737198/bmor:101743227/bmor:101742280/bmor:101737198/bmor:101738267/bmor:101743647/bmor:101736113/bmor:101743227/bmor:692428/bmor:101737161/bmor:692430/bmor:101743647/bmor:101743082/bmor:101744447/bmor:732868/bmor:692430/bmor:101744447/bmor:101736752/bmor:101743082/bmor:101745769/bmor:101745308/bmor:101736462/bmor:101744080,29,down,1.874060388,0.06029106
bmor04981,Folate transport and metabolism,8/481,22/4087,0.002471550073237,0.0295769287466117,118280391/118264377/118280309/118263137/118280411/118262414/118275625/118280064,LOC118280391/LOC118264377/LOC118280309/LOC118263137/LOC118280411/LOC118262414/LOC118275625/LOC118280064,bmor:101739554/bmor:692975/bmor:101739554/bmor:101736234/bmor:101739554/bmor:101744514/bmor:101743494/bmor:101745190,8,down,1.529046925,0.016632017
