SampleID,Source,reads_ChloroplastExcluded,richness,shannon_e
L_BJDLS190907_001,Larva,14971,179,1.17
L_BJDLS190907_002,Larva,32249,153,1.68
L_BJDLS190907_003,Larva,32240,192,1.44
L_BJDLS190907_009,Larva,31983,169,1.01
L_BJDLS190907_029,Larva,13078,70,0.393
L_BJDLS190907_044,Larva,32289,168,1.01
L_BJDLS190907_045,Larva,34321,312,1.9
L_BJDLS190907_046,Larva,37545,165,0.98
L_BJDLS190908_002,Larva,11847,47,0.992
L_BJDLS190908_004,Larva,9303,150,1.66
L_BJDLS190908_005,Larva,39681,39,1.29
L_BJDLS190908_011,Larva,9985,174,1.68
L_BJDLS190908_013,Larva,11084,99,1.85
L_BJDLS190908_014,Larva,39217,39,0.41
L_BJDLS190908_026,Larva,11501,15,0.531
L_BJDLS190908_034,Larva,38644,688,3.02
L_BJDLS190908_038,Larva,47766,119,1.55
L_BJDLS190908_039,Larva,39965,92,1.98
L_BJDLS190908_040,Larva,48512,107,1.01
L_BJDLS190908_041,Larva,10590,120,2.01
L_BJDLS190908_042,Larva,10469,146,2.01
L_BJDLS190908_051,Larva,33555,239,1.15
L_BJDLS190908_053,Larva,24387,94,0.695
L_BJDLS190908_054,Larva,46824,256,1.93
L_BJDLS190908_058,Larva,11868,18,1.41
L_BJDLS190908_077,Larva,626,46,1.69
L_BJDLS190908_079,Larva,34340,255,1.11
L_BJDLS190908_080,Larva,1900,79,1.17
L_BJDLS190908_086,Larva,48426,52,0.0855
L_BJDLS190908_087,Larva,14747,58,0.858
L_BJDLS190908_092,Larva,12587,61,0.563
L_BJDLS190909_032,Larva,43814,158,2.13
L_BJDLS190909_034,Larva,9971,149,1.84
L_BJDLS190909_040,Larva,11417,145,1.25
L_BJDLS190909_048,Larva,41634,210,0.748
L_BJDLS190924_002,Larva,31148,261,1.25
L_BJDLS190924_004,Larva,38177,236,1.14
L_BJDLS190924_005,Larva,14603,54,2.06
L_BJDLS190924_006,Larva,19798,25,0.0173
L_BJDLS190924_009,Larva,54245,101,2.04
L_BJDLS190924_010,Larva,51916,176,2.35
L_BJDLS190924_018,Larva,54807,95,1.23
L_BJDLS190924_019,Larva,46791,225,0.891
L_BJDLS190924_021,Larva,23227,67,0.945
L_BJDLS190924_022,Larva,20576,95,0.534
L_BJDLS190924_023,Larva,46977,134,0.484
L_BJDLS190924_024,Larva,58879,161,0.52
L_BJDLS190924_028,Larva,59970,161,2.1
L_BJDLS190924_029,Larva,61713,201,1.83
L_BJDLS190924_030,Larva,10612,72,1.49
L_BJDLS190924_043,Larva,17502,55,1.17
L_BJDLS190924_044,Larva,53390,170,1.37
L_BJDLS190925_011,Larva,14175,255,2.42
L_BJDLS190925_013,Larva,11828,155,1.64
L_BJDLS190925_014,Larva,12230,78,0.323
L_BJDLS190925_017,Larva,6597,194,2.22
L_BJDLS190925_021,Larva,46216,219,1.27
L_BJDLS190925_024,Larva,34162,253,2.31
L_BJDLS190926_002,Larva,24472,61,0.187
L_BJDLS190926_014,Larva,12783,155,1.19
L_BJDLS190926_015,Larva,11551,146,1.2
L_BJDLS190926_017,Larva,28276,242,1.06
L_BJDLS190926_018,Larva,26560,204,0.94
L_BJDLS190926_019,Larva,5424,58,0.287
L_CMX20210729_001,Larva,41413,206,0.658
L_CMX20210729_004,Larva,49410,525,2.5
L_CMX20210729_005,Larva,55799,364,2.63
L_CMX20210729_007,Larva,13336,345,2.26
L_CMX20210729_010,Larva,42883,331,2.05
L_CMX20210729_011,Larva,51080,232,0.415
L_CMX20210729_013,Larva,52662,363,1.79
L_CMX20210729_014,Larva,15707,68,0.164
L_CMX20210729_015,Larva,11025,354,2.61
L_CMX20210730_002,Larva,78228,349,2.41
L_CMX20210730_003,Larva,38264,551,2.34
L_CMX20210730_004,Larva,32006,160,1.02
L_CMX20210730_005,Larva,48521,196,1.01
L_CMX20210730_018,Larva,3561,121,1.41
L_CMX20210730_019,Larva,6315,164,1.87
L_CMX20210730_020,Larva,8514,367,2.25
L_CMX20210730_022,Larva,31593,118,0.67
L_CMX20210730_023,Larva,17775,134,1.3
L_CMX20210730_024,Larva,19212,301,1.51
L_CMX20210730_026,Larva,6252,406,3.56
L_CMX20210730_028,Larva,6599,148,1.29
L_CMX20210731_001,Larva,25253,173,0.733
L_CMX20210731_002,Larva,13035,96,1.12
L_CMX20210731_005,Larva,11651,99,0.674
L_CMX20210731_010,Larva,26106,107,1.28
L_CMX20210731_012,Larva,41950,111,0.957
L_CMX20210801_008,Larva,11695,129,0.674
L_CMX20210802_013,Larva,44669,501,3.1
L_CMX20210803_003,Larva,12351,157,2.81
L_CMX20210803_005,Larva,9756,194,1.34
L_CMX20210803_010,Larva,36663,244,1.69
L_CMX20210803_014,Larva,28848,53,0.667
L_CMX20210803_015,Larva,7764,284,2.64
L_CMX20210803_016,Larva,10023,67,0.516
L_CMX20210803_017,Larva,18698,240,0.601
L_CMX20210803_018,Larva,47321,292,3.27
L_CMX20210803_019,Larva,31924,228,2.57
L_CMX20210804_001,Larva,14378,176,1.62
L_CMX20210804_002,Larva,44738,234,0.926
L_CMX20210804_003,Larva,3786,157,1.53
L_CMX20210804_005,Larva,7794,296,1.53
L_CMX20210804_006,Larva,15539,217,1.87
L_CMX20210804_013,Larva,37595,462,2.01
L_CMX20210804_014,Larva,11789,243,1.47
L_CMX20210804_019,Larva,11064,486,4.07
L_CMX20210804_021,Larva,25631,438,2.25
L_CMX20210804_025,Larva,43957,509,4.04
L_CMX20210804_027,Larva,39592,705,4.3
L_CMX20210804_028,Larva,5473,193,2.14
L_CMX20210804_030,Larva,5135,94,0.798
L_CMX20210804_032,Larva,12353,375,2.1
L_CMX20210804_047,Larva,8828,87,0.532
L_MFS20210910_001,Larva,1294,17,0.306
L_MFS20210910_031,Larva,2176,88,1.82
L_MFS20210910_033,Larva,13235,22,1.3
L_MFS20210911_001,Larva,31585,144,0.983
L_MFS20210911_002,Larva,8680,123,2.08
L_MFS20210911_003,Larva,2121,44,0.583
L_MFS20210911_005,Larva,10361,139,0.653
L_MFS20210911_006,Larva,17428,165,0.928
L_MFS20210911_007,Larva,8280,56,0.649
L_MFS20210911_008,Larva,6297,161,1.34
L_MFS20210911_011,Larva,43402,161,0.836
L_MFS20210911_014,Larva,2556,73,1.07
L_MFS20210911_017,Larva,11530,95,3.3
L_MFS20210911_018,Larva,6255,79,0.609
L_MFS20210911_019,Larva,43243,149,0.852
L_MFS20210911_020,Larva,50247,244,2.03
L_MFS20210911_025,Larva,14301,166,1.97
L_MFS20210911_030,Larva,48466,373,1.82
L_SLX20210913_001,Larva,33523,113,0.636
L_SLX20210913_002,Larva,14191,601,1.76
L_SLX20210913_003,Larva,1607,30,0.653
L_SLX20210913_004,Larva,2626,19,0.166
L_SLX20210913_005,Larva,39042,185,1.06
L_SLX20210913_006,Larva,5014,42,0.383
L_SLX20210913_007,Larva,5626,92,1.54
L_SLX20210913_009,Larva,1117,46,1.16
L_SLX20210913_011,Larva,5560,133,2.92
L_SLX20210913_012,Larva,27072,531,4.46
L_SLX20210913_016,Larva,45286,460,3.5
L_SLX20210913_017,Larva,24982,133,1.08
L_SLX20210913_019,Larva,16920,12,0.459
L_SLX20210913_020,Larva,16638,36,0.592
L_SLX20210913_027,Larva,1626,44,0.847
L_SLX20210913_028,Larva,42720,138,0.506
L_SLX20210913_029,Larva,7715,123,2.02
L_SLX20210913_030,Larva,6630,105,1.66
L_SLX20210913_031,Larva,1441,81,2.14
L_SLX20210913_032,Larva,4426,133,2.39
L_SLX20210913_037,Larva,33131,149,0.614
L_SLX20210913_042,Larva,2893,48,0.781
L_SLX20210913_043,Larva,37986,312,1.71
L_SLX20210914_002,Larva,1140,47,1.04
L_SLX20210914_005,Larva,30366,252,3.29
L_SLX20210914_006,Larva,30063,680,4.11
L_SLX20210914_009,Larva,10758,160,2.8
L_SLX20210914_011,Larva,8723,146,2.17
L_SLX20210914_012,Larva,3707,78,1.77
L_SLX20210914_013,Larva,12704,137,1.53
L_SLX20210914_016,Larva,21331,190,2.08
L_SLX20210914_017,Larva,17246,166,3.05
L_SLX20210914_018,Larva,27841,150,2.39
L_SLX20210914_027,Larva,4891,195,1.14
L_SLX20210914_029,Larva,5217,105,1.09
L_SLX20210914_034,Larva,1615,64,2.08
L_SLX20210914_036,Larva,4479,84,1.13
L_SLX20210914_037,Larva,11872,134,0.57
L_SLX20210914_038,Larva,41808,82,0.501
L_SLX20210914_040,Larva,3236,60,1.5
L_SLX20210914_041,Larva,2082,62,0.799
L_SLX20210914_042,Larva,82488,213,1.91
L_SLX20210914_043,Larva,17293,362,3.7
L_SLX20210915_005,Larva,9425,83,1.56
L_SLX20210915_006,Larva,9816,203,1.37
L_SLX20210915_009,Larva,16271,267,1.8
L_SLX20210915_011,Larva,42065,154,0.478
L_SLX20210915_017,Larva,33849,112,0.443
L_SLX20210915_020,Larva,31554,177,0.639
L_SLX20210915_025,Larva,711,26,0.435
L_SLX20210915_026,Larva,6043,46,0.977
L_SLX20210915_027,Larva,2107,61,1.74
L_SLX20210915_028,Larva,8105,122,0.582
L_SLX20210915_033,Larva,54137,56,0.292
L_SLX20210915_034,Larva,53197,69,1.16
L_SLX20210915_035,Larva,16247,11,1.46
L_SLX20210915_036,Larva,2107,16,0.865
L_SLX20210915_037,Larva,2525,85,2.02
L_SLX20210915_038,Larva,4975,19,0.326
L_SLX20210915_040,Larva,31861,105,0.586
L_SLX20210915_041,Larva,3347,13,0.326
L_SLX20210915_042,Larva,617,7,0.503
L_SLX20210915_043,Larva,4099,57,1.69
L_SLX20210915_044,Larva,5845,46,1.23
L_SLX20210915_046,Larva,3398,82,1.24
L_SLX20210916_005,Larva,13183,11,0.656
L_SLX20210916_009,Larva,8869,139,1.72
L_SLX20210916_022,Larva,14936,311,3.74
L_SLX20210916_023,Larva,4241,304,3.11
L_SLX20210916_025,Larva,3405,126,0.92
L_SLX20210916_026,Larva,6821,138,1.37
L_SLX20210916_028,Larva,21983,206,3.4
L_SLX20210916_030,Larva,43256,196,0.835
L_SLX20210916_031,Larva,3359,82,0.985
L_SLX20210916_032,Larva,4134,128,1.01
L_SLX20210916_038,Larva,1251,46,1.03
L_SLX20210916_039,Larva,9410,58,0.497
L_SLX20210916_040,Larva,34166,221,0.851
L_SLX20210916_041,Larva,13561,45,0.625
L_ZCGS190803_001,Larva,1000,35,1.26
L_ZCGS190803_002_01,Larva,9047,161,1.32
L_ZCGS190803_002_02,Larva,7294,117,1.14
L_ZCGS190803_002_03,Larva,25085,204,1.11
L_ZCGS190803_003,Larva,41412,234,1.09
L_ZCGS190803_004,Larva,395,14,0.662
L_ZCGS190803_005,Larva,328,19,1.09
L_ZCGS190803_008,Larva,11682,18,1.9
L_ZCGS190803_009,Larva,1676,38,0.975
L_ZCGS190803_010,Larva,2244,38,0.582
L_ZCGS190803_014,Larva,423,17,0.866
L_ZCGS190803_015,Larva,841,60,1.7
L_ZCGS190803_019,Larva,46195,223,1.29
L_ZCGS190803_021,Larva,49501,413,2.75
L_ZCGS190803_022,Larva,31065,183,1.18
L_ZCGS190803_024,Larva,29977,297,1.7
L_ZCGS190803_025,Larva,332,71,3.26
L_ZCGS190803_026,Larva,265,32,1.97
L_ZCGS190803_029,Larva,25115,142,0.937
L_ZCGS190803_031,Larva,1635,49,1.24
L_ZCGS190805_004,Larva,41994,181,0.937
L_ZCGS190805_009,Larva,37034,237,2.49
L_ZCGS190805_012,Larva,9483,173,1.86
L_ZCGS190805_013,Larva,39322,349,2.65
L_ZCGS190805_022,Larva,8250,182,2.14
L_ZCGS190805_025,Larva,9578,176,2.83
L_ZDXG190726_002,Larva,542,66,2.59
L_ZDXG190726_003,Larva,350,32,1.62
L_ZDXG190726_004,Larva,2516,222,3.52
L_ZDXG190726_005,Larva,1145,112,2.95
L_ZDXG190726_007,Larva,830,39,1.71
L_ZDXG190726_008,Larva,751,19,0.458
L_ZDXG190727_003,Larva,9780,184,1.32
L_ZDXG190727_004,Larva,40292,145,1.47
L_ZDXG190727_005,Larva,41669,278,2.31
L_ZDXG190727_011,Larva,35289,301,1.31
L_ZDXG190727_012,Larva,41425,314,1.34
L_ZDXG190727_016,Larva,1753,148,1.78
L_ZDXG190727_017,Larva,808,89,2.41
L_ZDXG190727_018,Larva,1873,80,1.12
L_ZDXG190728_002,Larva,36900,198,1.26
L_ZDXG190728_003,Larva,51819,146,1.03
L_ZDXG190728_004,Larva,11411,151,1.08
L_ZDXG190728_009,Larva,30744,198,1.16
L_ZDXG190728_010,Larva,32499,146,0.942
L_ZDXG190728_013,Larva,35956,170,1.02
L_ZDXG190728_014,Larva,40630,201,1.06
L_ZDXG190728_015,Larva,44803,196,1.83
L_ZDXG190728_017,Larva,3467,113,1.66
L_ZDXG190728_018,Larva,932,51,1.7
L_ZDXG190728_019,Larva,1716,58,1.3
L_ZDXG190728_020,Larva,39439,136,1.04
L_ZDXG190728_021,Larva,43066,175,0.967
L_ZDXG190728_022,Larva,31010,195,1.67
L_ZDXG190728_023,Larva,6217,223,2.71
L_ZDXG190728_025,Larva,565,97,3.18
L_ZDXG190728_026,Larva,2393,108,3.21
L_ZDXG190728_027,Larva,78108,142,0.775
L_ZDXG190728_036,Larva,34701,188,1.09
L_ZDXG190730_006,Larva,10832,128,1.84
L_ZDXG190730_010,Larva,44438,226,2.31
L_ZDXG190730_012,Larva,57337,248,2
L_ZDXG190730_013,Larva,12914,163,2.07
L_ZDXG190730_018,Larva,8631,94,1.89
L_ZDXG190730_019,Larva,28668,150,1.9
L_ZDXG190730_020,Larva,38888,91,1.75
L_ZDXG190730_039,Larva,26600,190,1.72
L_ZDXG190730_042,Larva,81516,316,1.72
L_ZDXG190730_043,Larva,10400,252,1.78
L_ZDXG190730_045,Larva,4624,128,1.34
L_ZDXG190730_046,Larva,51994,250,2.98
L_ZDXG190731_001,Larva,34416,7,1.06
L_ZDXG190731_011,Larva,61456,68,0.676
L_ZDXG190731_012,Larva,12226,232,1.48
L_ZDXG190731_013,Larva,51549,271,1.35
L_ZDXG190731_016,Larva,4976,106,1.44
L_ZDXG190731_017,Larva,15109,132,1.75
L_ZDXG190731_019,Larva,46076,170,1.55
L_ZDXG190731_021,Larva,52823,301,2.72
L_ZDXG190731_022,Larva,51318,424,1.75
L_ZDXG190731_023,Larva,55674,49,0.711
L_ZDXG190731_024,Larva,12345,178,1.35
L_ZDXG190731_025,Larva,8781,142,1.06
L_ZDXG190731_028,Larva,37280,235,1.18
L_ZDXG190801_002,Larva,471,33,1.96
L_ZDXG190801_003,Larva,53,15,1.82
L_ZDXG190801_008,Larva,42669,118,0.765
L_ZDXG190801_014,Larva,36991,199,0.945
L_ZDXG190801_016,Larva,13293,163,1.79
L_ZDXG190801_017,Larva,27009,168,1.39
L_ZDXG190801_019,Larva,8937,163,1.29
L_ZDXG190801_020,Larva,18988,69,0.959
P_BJDLS190907_001,Plant,11852,45,1.79
P_BJDLS190907_003,Plant,40502,146,2.4
P_BJDLS190907_006,Plant,50325,288,3.07
P_BJDLS190907_007,Plant,59301,225,1.88
P_BJDLS190908_001,Plant,7549,201,1.49
P_BJDLS190908_002,Plant,7811,135,2.02
P_BJDLS190908_007,Plant,39181,512,4.22
P_BJDLS190908_009,Plant,41771,230,2.73
P_BJDLS190908_011,Plant,35087,168,1.34
P_BJDLS190908_012,Plant,10607,109,2.72
P_BJDLS190909_006,Plant,38072,57,1.62
P_BJDLS190924_002,Plant,42805,215,1.77
P_BJDLS190924_003,Plant,41815,395,1.74
P_BJDLS190924_004,Plant,11399,258,3.58
P_BJDLS190925_004,Plant,10634,242,2.81
P_BJDLS190925_006,Plant,13428,260,2.8
P_BJDLS190925_007,Plant,50266,79,2.47
P_BJDLS190925_011,Plant,8019,216,1.99
P_BJDLS190926_001,Plant,22646,151,1.57
P_BJDLS190926_008,Plant,10674,314,3.47
P_BJDLS190926_009,Plant,37825,164,2.61
P_BJDLS190926_010,Plant,30011,189,1.98
P_BJDLS190926_011,Plant,38224,188,2.45
P_CMX20210729_001,Plant,4050,294,3.82
P_CMX20210729_003,Plant,783,105,3.1
P_CMX20210729_004,Plant,566,80,2.74
P_CMX20210729_005,Plant,5418,262,3.64
P_CMX20210729_006,Plant,651,104,3.21
P_CMX20210729_007,Plant,22201,405,4.23
P_CMX20210730_001,Plant,58555,700,4.7
P_CMX20210730_004,Plant,7795,348,3.67
P_CMX20210731_001,Plant,13811,680,5.06
P_CMX20210731_002,Plant,26405,613,4.71
P_CMX20210731_003,Plant,43379,677,4.52
P_CMX20210731_005,Plant,52541,978,4.89
P_CMX20210731_006,Plant,45002,679,4.61
P_CMX20210801_005,Plant,6555,672,5.22
P_CMX20210802_008,Plant,55222,830,5.27
P_CMX20210803_002,Plant,2415,333,4.65
P_CMX20210803_003,Plant,1921,190,3.28
P_CMX20210803_006,Plant,2004,100,1.73
P_CMX20210803_008,Plant,27139,578,4.3
P_CMX20210803_009,Plant,28901,816,4.35
P_CMX20210803_010,Plant,7196,294,3.46
P_CMX20210804_001,Plant,701,53,2.15
P_CMX20210804_002,Plant,1468,133,3.34
P_CMX20210804_003,Plant,16419,641,4.85
P_CMX20210804_007,Plant,64760,750,4.84
P_CMX20210804_010,Plant,7257,436,4.72
P_CMX20210804_011,Plant,2398,287,4.14
P_CMX20210804_012,Plant,23097,453,4.16
P_CMX20210804_013,Plant,13094,550,4.75
P_CMX20210804_018,Plant,3187,225,3.51
P_MFS20210910_001,Plant,6651,463,4.99
P_MFS20210910_011,Plant,3890,202,3.49
P_MFS20210910_012,Plant,2010,127,3.45
P_MFS20210911_001,Plant,4191,183,3.69
P_MFS20210911_002,Plant,32647,487,4.2
P_MFS20210911_003,Plant,7904,251,3.8
P_MFS20210911_004,Plant,4463,226,3.33
P_MFS20210911_006,Plant,666,77,2.95
P_MFS20210911_007,Plant,27350,218,3.17
P_MFS20210911_008,Plant,605,92,3.34
P_MFS20210911_009,Plant,1206,74,2.78
P_MFS20210911_011,Plant,2151,136,2.73
P_SLX20210913_001,Plant,28319,486,4.09
P_SLX20210913_002,Plant,17859,589,4.81
P_SLX20210913_003,Plant,5609,163,3.54
P_SLX20210913_004,Plant,3218,206,3.86
P_SLX20210913_005,Plant,7420,347,4.51
P_SLX20210913_006,Plant,4538,158,4.16
P_SLX20210913_007,Plant,5463,177,3.15
P_SLX20210913_008,Plant,16990,412,4.46
P_SLX20210914_001,Plant,22174,436,4.33
P_SLX20210914_004,Plant,8348,360,4.18
P_SLX20210914_005,Plant,27729,507,4.09
P_SLX20210914_007,Plant,33155,486,4.38
P_SLX20210914_008,Plant,9252,225,3.5
P_SLX20210914_009,Plant,27357,433,4.13
P_SLX20210914_012,Plant,9941,544,5.01
P_SLX20210914_015,Plant,20590,388,4.16
P_SLX20210914_016,Plant,1945,174,4.09
P_SLX20210914_017,Plant,2567,161,3.37
P_SLX20210914_018,Plant,458,62,1.71
P_SLX20210915_003,Plant,36237,381,3.57
P_SLX20210915_004,Plant,1316,126,2.65
P_SLX20210915_007,Plant,2477,222,3.76
P_SLX20210915_009,Plant,318,133,4.28
P_SLX20210915_013,Plant,12665,233,4.34
P_SLX20210915_014,Plant,8971,299,3.55
P_SLX20210915_018,Plant,3954,120,3.28
P_SLX20210915_019,Plant,103,24,1.38
P_SLX20210915_020,Plant,1730,162,3.36
P_SLX20210915_021,Plant,11648,250,3.97
P_SLX20210916_002,Plant,51440,612,4.65
P_SLX20210916_004,Plant,5550,222,3.2
P_SLX20210916_009,Plant,37173,662,5.1
P_SLX20210916_010,Plant,41702,315,3.41
P_SLX20210916_012,Plant,12228,117,2.27
P_SLX20210916_013,Plant,4443,224,3.92
P_SLX20210916_015,Plant,14446,284,3.95
P_SLX20210916_016,Plant,1887,90,3.34
P_SLX20210916_018,Plant,10439,193,2.73
P_ZCGS190803_001,Plant,36625,168,2.9
P_ZCGS190803_002,Plant,13370,675,4.5
P_ZCGS190803_008,Plant,6813,336,4.28
P_ZCGS190803_009,Plant,38245,500,2.89
P_ZCGS190803_010,Plant,29376,542,3.67
P_ZCGS190803_011,Plant,25822,436,2.83
P_ZCGS190803_012,Plant,29820,642,3.43
P_ZCGS190803_013,Plant,6694,472,4.55
P_ZCGS190805_002,Plant,20863,598,3.94
P_ZCGS190805_003,Plant,31891,691,4.8
P_ZCGS190805_006,Plant,9043,473,4.04
P_ZCGS190805_007,Plant,10177,393,3.85
P_ZDXG190726_002,Plant,16271,290,3.52
P_ZDXG190726_003,Plant,24585,174,3.13
P_ZDXG190726_004,Plant,24871,175,3.03
P_ZDXG190727_002,Plant,9741,399,2.75
P_ZDXG190727_003,Plant,23554,414,3.09
P_ZDXG190727_005,Plant,31786,516,3.29
P_ZDXG190727_008,Plant,4127,455,5.01
P_ZDXG190728_003,Plant,20465,352,4.35
P_ZDXG190728_005,Plant,30520,520,3.88
P_ZDXG190728_007,Plant,24917,413,3.99
P_ZDXG190728_008,Plant,20425,591,3.39
P_ZDXG190728_009,Plant,13531,587,4.64
P_ZDXG190730_002,Plant,1522,129,2.48
P_ZDXG190730_004,Plant,7266,245,3.5
P_ZDXG190730_007,Plant,27891,638,4.07
P_ZDXG190730_010,Plant,8759,286,2.14
P_ZDXG190730_011,Plant,19062,458,3.85
P_ZDXG190731_001,Plant,1624,105,2.81
P_ZDXG190731_004,Plant,8703,280,3.53
P_ZDXG190731_005,Plant,4957,318,2.49
P_ZDXG190731_007,Plant,19640,537,4.45
P_ZDXG190731_008,Plant,20669,329,1.58
P_ZDXG190731_009,Plant,34134,170,2.57
P_ZDXG190731_010,Plant,9263,79,2.74
P_ZDXG190801_002,Plant,6996,325,4.06
P_ZDXG190801_003,Plant,28830,521,3.51
P_ZDXG190801_004,Plant,27104,268,1.63
S_BJDLS190908_001,Soil,68781,3371,7.25
S_BJDLS190908_002,Soil,76692,3412,7.29
S_BJDLS190908_004,Soil,59545,3141,7.23
S_BJDLS190908_006,Soil,66057,3002,7.09
S_BJDLS190909_003,Soil,71000,3024,7.21
S_BJDLS190925_002,Soil,71439,2659,6.86
S_BJDLS190925_003,Soil,64652,2695,7.04
S_BJDLS190925_004,Soil,62656,2938,6.98
S_CMX20210729_001,Soil,10446,2222,7.01
S_CMX20210730_001,Soil,11302,1708,6.63
S_CMX20210730_004,Soil,39676,2595,6.8
S_CMX20210731_001,Soil,32502,2530,6.78
S_CMX20210731_002,Soil,45440,2476,6.81
S_CMX20210731_003,Soil,37983,2312,6.8
S_CMX20210731_004,Soil,10014,2015,6.96
S_CMX20210731_005,Soil,11687,1925,6.77
S_CMX20210801_005,Soil,36771,2377,6.53
S_CMX20210802_006,Soil,17429,2050,6.69
S_CMX20210803_001,Soil,29918,2737,7.13
S_CMX20210803_002,Soil,37136,2632,7.05
S_CMX20210803_003,Soil,38990,2255,6.83
S_CMX20210803_004,Soil,39033,2696,7.15
S_CMX20210803_005,Soil,11124,1900,6.93
S_CMX20210804_001,Soil,16603,2446,7.13
S_CMX20210804_002,Soil,31446,2507,7.01
S_CMX20210804_004,Soil,35513,2841,7.11
S_CMX20210804_007,Soil,43217,2927,7.23
S_CMX20210804_008,Soil,45368,2813,7.04
S_CMX20210804_009,Soil,13295,2036,6.98
S_CMX20210804_013,Soil,41387,2694,7.06
S_MFS20210910_001,Soil,38394,2272,6.52
S_MFS20210910_006,Soil,39856,2817,7.13
S_MFS20210911_001,Soil,12483,1634,6.18
S_MFS20210911_002,Soil,33934,2391,6.82
S_MFS20210911_003,Soil,30393,2609,7.05
S_MFS20210911_005,Soil,36105,2152,6.55
S_MFS20210911_006,Soil,9964,1647,6.61
S_MFS20210911_007,Soil,14824,1891,6.85
S_MFS20210911_008,Soil,26560,2261,6.97
S_MFS20210911_010,Soil,30404,2340,6.86
S_SLX20210913_001,Soil,31335,3082,7.3
S_SLX20210913_002,Soil,9040,1961,7.01
S_SLX20210913_003,Soil,12198,2253,7.09
S_SLX20210913_004,Soil,29269,2894,7.26
S_SLX20210913_005,Soil,28213,3057,7.22
S_SLX20210913_006,Soil,29911,2566,6.73
S_SLX20210913_007,Soil,37869,3100,7.24
S_SLX20210914_001,Soil,13247,2237,7.12
S_SLX20210914_003,Soil,34153,2881,7.17
S_SLX20210914_004,Soil,34948,2887,7.14
S_SLX20210914_006,Soil,36657,3125,7.33
S_SLX20210914_007,Soil,9335,1645,6.65
S_SLX20210914_008,Soil,12698,1848,6.9
S_SLX20210914_011,Soil,39285,2919,7.15
S_SLX20210914_014,Soil,15608,1950,6.83
S_SLX20210914_015,Soil,41191,3194,7.34
S_SLX20210914_016,Soil,34570,2570,7.03
S_SLX20210915_003,Soil,31503,3094,7.33
S_SLX20210915_004,Soil,12279,1816,6.69
S_SLX20210915_006,Soil,34900,2521,6.79
S_SLX20210915_008,Soil,33373,2358,6.7
S_SLX20210915_011,Soil,17456,2743,7.18
S_SLX20210915_012,Soil,47185,3119,7.22
S_SLX20210915_014,Soil,45581,2830,7.03
S_SLX20210915_015,Soil,36929,2531,6.85
S_SLX20210915_016,Soil,11981,1596,6.59
S_SLX20210916_002,Soil,39718,2245,5.99
S_SLX20210916_004,Soil,37575,2614,6.56
S_SLX20210916_008,Soil,40187,3422,7.35
S_SLX20210916_009,Soil,38060,2113,6.61
S_SLX20210916_011,Soil,10374,1474,6.47
S_SLX20210916_012,Soil,14737,2507,7.07
S_SLX20210916_014,Soil,44698,2720,6.94
S_SLX20210916_015,Soil,43647,2718,6.97
S_SLX20210916_016,Soil,44861,2913,7.02
S_ZCGS190803_001,Soil,77125,3281,7.23
S_ZCGS190803_002,Soil,89321,2134,6.49
S_ZCGS190803_007,Soil,59719,2767,6.86
S_ZCGS190803_008,Soil,40196,3008,7.15
S_ZCGS190803_009,Soil,104357,1977,5.77
S_ZCGS190803_010,Soil,73238,1481,5.7
S_ZCGS190805_002,Soil,45537,2982,7.11
S_ZCGS190805_003,Soil,66170,2531,6.68
S_ZCGS190805_004,Soil,72252,2310,6.46
S_ZDXG190725_004,Soil,80008,1482,5.93
S_ZDXG190726_002,Soil,48055,2897,7.11
S_ZDXG190727_001,Soil,48471,2249,6.47
S_ZDXG190727_002,Soil,72419,3418,7.2
S_ZDXG190727_004,Soil,74982,3061,6.97
S_ZDXG190727_006,Soil,85099,3549,7.25
S_ZDXG190728_002,Soil,50143,2964,7.12
S_ZDXG190728_004,Soil,42780,2849,7.1
S_ZDXG190728_005,Soil,55275,3270,7.26
S_ZDXG190728_006,Soil,78895,2620,6.9
S_ZDXG190730_001,Soil,84593,3569,7.2
S_ZDXG190730_003,Soil,57742,3094,7.15
S_ZDXG190730_004,Soil,35807,2886,7.13
S_ZDXG190730_005,Soil,60418,2858,7.02
S_ZDXG190731_001,Soil,75009,2804,6.76
S_ZDXG190731_004,Soil,43871,2593,6.95
S_ZDXG190731_005,Soil,54640,2723,6.99
S_ZDXG190731_007,Soil,34304,3101,7.34
S_ZDXG190731_008,Soil,80078,2874,6.93
S_ZDXG190731_009,Soil,62590,2448,5.95
S_ZDXG190731_010,Soil,42060,2880,6.96
S_ZDXG190801_002,Soil,35352,2487,6.76
