Insect_Species2,LarvaeLength_mm,Plant_Species2,Color
P.sinica,12.95,F.pennsylvanica,A
P.sinica,7.82,F.pennsylvanica,A
P.sinica,10.66,F.pennsylvanica,A
A.pullata,13.68,U.pumila,A
A.pullata,8.7,U.pumila,A
A.pullata,12.73,U.pumila,A
N.flavidorsalis,12.16,U.pumila,A
N.flavidorsalis,11.37,U.pumila,A
N.flavidorsalis,13.2,U.pumila,A
P.sinica,11.42,F.xanthoxyloides,A
L.flavalis,14.26,J.regia,A
L.flavalis,25.1,J.regia,A
L.flavalis,17.48,J.regia,A
L.flavalis,24.24,M.alba,A
L.flavalis,21.58,M.alba,A
L.flavalis,20.48,M.alba,A
P.flavescens,30.87,A.vulgaris,A
P.flavescens,27.01,A.vulgaris,A
P.flavescens,32.73,A.vulgaris,A
N.shinoharai,8.24,J.regia,A
N.shinoharai,11.09,J.regia,A
N.shinoharai,9.8,J.regia,A
N.shinoharai,13.18,J.regia,A
N.shinoharai,14.54,J.regia,A
A.latifasciata,23.33,E.hamiltonianus,A
A.latifasciata,22.92,E.hamiltonianus,A
A.latifasciata,20.08,E.hamiltonianus,A
A.latifasciata,20.7,E.hamiltonianus,A
A.latifasciata,24.49,E.hamiltonianus,A
H.armigera,30.74,I.purpurea,A
A.pullata,13.57,U.pumila,A
A.pullata,9.98,U.pumila,A
X.c-nigrum,30.1,B.oleracea,A
X.c-nigrum,24.3,B.oleracea,A
X.c-nigrum,25.8,B.oleracea,A
X.c-nigrum,21.6,B.oleracea,A
X.c-nigrum,16.5,B.oleracea,A
X.c-nigrum,25.1,B.oleracea,A
E.miliaris,12,C.multiflora,A
E.miliaris,10.7,C.multiflora,A
E.miliaris,10.4,C.multiflora,A
E.miliaris,12.5,C.multiflora,A
T.pseudoberyllica,12,E.umbellata,A
T.pseudoberyllica,14.3,E.umbellata,A
A.AH03Ch,20.6,E.umbellata,A
T.pseudoberyllica,13.9,E.umbellata,A
T.pseudoberyllica,13.9,E.umbellata,A
T.pseudoberyllica,13.6,E.umbellata,A
A.AH03Ch,17.4,Populus_davidiana,A
A.AH03Ch,14.9,C.willmottiae,A
A.AH03Ch,21.9,K.japonica,A
E.miliaris,16.6,E.umbellata,A
A.AH03Ch,18.2,E.umbellata,A
P.flavescens,NA,P.phaeocarpa,A
N.flavidorsalis,17.5,P.phaeocarpa,A
P.flavescens,20,P.phaeocarpa,A
P.flavescens,25.3,P.phaeocarpa,A
P.flavescens,23.4,P.phaeocarpa,A
P.sinica,17.3,Z.jujuba,A
N.flavidorsalis,13.7,J.regia,A
P.consocia,17.4,C.mollissima,A
P.consocia,25.8,Z.jujuba,A
N.flavidorsalis,16.8,Z.jujuba,A
N.flavidorsalis,15.2,Z.jujuba,A
P.consocia,23.3,Z.jujuba,A
P.consocia,22.9,Z.jujuba,A
P.consocia,19.5,Z.jujuba,A
L.muscosalis,28.8,J.regia,A
L.muscosalis,29.8,J.regia,A
N.flavidorsalis,16.2,Z.schinifolium,A
H.armigera,29.4,A.theophrasti,A
H.armigera,30.2,A.theophrasti,A
P.consocia,24.1,P.cerasifera,A
A.strigosa,19.5,P.cerasifera,A
A.strigosa,23.4,P.cerasifera,A
S.scintillans,29.8,P.cerasifera,A
N.flavidorsalis,22.2,P.cerasifera,A
A.strigosa,26.4,P.cerasifera,A
N.flavidorsalis,12.1,P.cerasifera,A
N.flavidorsalis,21.2,P.cerasifera,A
N.flavidorsalis,13.3,P.cerasifera,A
A.strigosa,25.1,P.armeniaca,A
A.strigosa,26.8,P.armeniaca,A
A.strigosa,36.2,C.pinnatifida,A
A.strigosa,20.5,C.pinnatifida,A
N.flavidorsalis,16.7,S.japonicum,A
S.scintillans,19.9,R.crispus,A
H.armigera,30.2,R.crispus,A
H.armigera,10.5,R.crispus,A
N.flavidorsalis,23.8,Z.jujuba,A
S.scintillans,23.2,Z.jujuba,A
S.scintillans,21.2,Celtis_sinensis,A
P.sinica,14.2,J.regia,A
P.sinica,13.9,J.regia,A
P.consocia,24.7,S.babylonica,A
A.strigosa,20.2,R.crispus,A
S.scintillans,24,U.pumila,A
S.scintillans,20.1,U.pumila,A
S.scintillans,20.7,U.pumila,A
S.scintillans,16.7,A.strictus,A
S.scintillans,19.4,A.strictus,A
S.scintillans,22.3,Prunus_davidiana,A
S.scintillans,16.8,Prunus_davidiana,A
N.flavidorsalis,20.59,Prunus_davidiana,A
A.strigosa,27.24,Prunus_davidiana,A
A.strigosa,19.5,Prunus_davidiana,A
N.flavidorsalis,21.6,Prunus_davidiana,A
N.flavidorsalis,18.7,Prunus_davidiana,A
P.consocia,22.9,Prunus_davidiana,A
P.consocia,23.6,Prunus_davidiana,A
A.strigosa,20,Q.acutissima,A
P.sinica,14.1,U.pumila,A
P.sinica,12.9,U.pumila,A
N.flavidorsalis,17,Q.acutissima,A
S.scintillans,15,P.virginiana,A
S.scintillans,13.2,Prunus_davidiana,A
P.consocia,31,Prunus_davidiana,A
S.scintillans,14.5,Prunus_davidiana,A
L.nobilis,84.83,L.formosana,A
L.muscosalis,4.81,L.formosana,A
L.muscosalis,4.53,L.formosana,A
L.muscosalis,3.95,L.formosana,A
K.yamadai,71.48,L.formosana,A
K.yamadai,63.02,L.formosana,A
L.nobilis,93.59,L.formosana,A
K.yamadai,71.43,Q.dentata,A
K.yamadai,73.18,Q.dentata,A
K.yamadai,88.35,L.formosana,A
K.yamadai,61.55,L.formosana,A
A.protosema,9.76,F.carica,A
A.protosema,9.08,F.carica,A
K.yamadai,64.39,Q.dentata,A
K.yamadai,67.58,Q.dentata,A
K.yamadai,62.83,L.formosana,A
A.protosema,7.24,F.erecta,A
A.protosema,9.46,F.erecta,A
A.protosema,9.18,F.erecta,A
L.nobilis,69.13,Q.dentata,A
A.protosema,9.35,F.erecta,A
L.nobilis,81.83,C.glabra,A
L.nobilis,80.33,P.kawakamii,A
L.nobilis,84.36,C.glabra,A
L.nobilis,83.22,C.glabra,A
L.nobilis,11.48,C.glabra,A
C.ochreimacula,22.08,C.biondii,A
C.ochreimacula,13.71,C.biondii,A
L.nobilis,83.99,S.superba,A
L.nobilis,76.47,S.superba,A
L.nobilis,73.77,S.superba,A
P.bicornuta,7.89,P.armeniaca,A
P.bicornuta,9.27,P.armeniaca,A
P.bicornuta,7.75,P.armeniaca,A
P.bicornuta,10,P.armeniaca,A
P.bicornuta,11.2,P.armeniaca,A
C.ochreimacula,15.88,P.avium,A
C.ochreimacula,16.1,P.avium,A
K.yamadai,78.84,Q.acutissima,A
K.yamadai,70.33,Q.dentata,A
L.nobilis,77.77,Q.dentata,A
D.contracta,40.5,Q.dentata,A
D.contracta,19.82,Q.dentata,A
D.contracta,16.25,Q.dentata,A
D.contracta,50.25,O.delavayi,A
L.nobilis,84.06,Q.acutissima,A
D.contracta,42.97,Q.acutissima,A
D.contracta,21.01,Q.acutissima,A
D.contracta,34.98,Q.acutissima,A
D.contracta,22.7,Q.acutissima,A
D.contracta,41.82,Q.acutissima,A
P.bicornuta,11.61,F.funiushanensis,A
C.ochreimacula,26.55,A.wilsonii,A
C.ochreimacula,14.39,Citrus_sinensis,A
C.ochreimacula,17.83,Citrus_sinensis,A
C.ochreimacula,18.24,D.kaki,A
P.bicornuta,11.52,P.kansuensis,A
K.yamadai,55.38,P.fraseri,A
L.nobilis,73.39,Q.dentata,A
D.contracta,45.15,Q.dentata,A
P.bicornuta,12.77,P.kansuensis,A
N.flavidorsalis,24.096,ZZZZZZZ,B
S.scintillans,20.8704,ZZZZZZZ,B
L.nobilis,80.544,ZZZZZZZ,B
K.yamadai,81.7152,ZZZZZZZ,B
A.strigosa,33.024,ZZZZZZZ,B
P.consocia,39.6864,ZZZZZZZ,B
D.contracta,36.0576,ZZZZZZZ,B
P.sinica,21.12,ZZZZZZZ,B
P.bicornuta,23.0784,ZZZZZZZ,B
C.ochreimacula,54.4512,ZZZZZZZ,B
P.flavescens,46.1568,ZZZZZZZ,B
X.c-nigrum,30.3936,ZZZZZZZ,B
L.flavalis,21.2544,ZZZZZZZ,B
A.protosema,12.5184,ZZZZZZZ,B
T.pseudoberyllica,NA,ZZZZZZZ,B
N.shinoharai,NA,ZZZZZZZ,B
L.muscosalis,34.6368,ZZZZZZZ,B
H.armigera,29.2608,ZZZZZZZ,B
E.miliaris,NA,ZZZZZZZ,B
A.pullata,NA,ZZZZZZZ,B
A.AH03Ch,26.8992,ZZZZZZZ,B
A.latifasciata,31.8912,ZZZZZZZ,B
